 ***The total size is  0 !!! ***** !
 The rank  0 's block number:!
 ***The total size is  1 !!! ***** !
 The rank  1 's block number:!
 ***The total size is  2 !!! ***** !
 The rank  2 's block number:!
 The rank split 1 successful!
 ***The rank 1 initialize begin *****/n !
 The rank split 2 successful!
 ***The rank 2 initialize begin *****/n !
 The rank split 0 successful!
 ***The rank 0 initialize begin *****/n !
 ***The rank 1 initialize success ***** !
 The initial Halo begin ***The rank 1 send left successful ***** !
 ***The rank 0 initialize success ***** !
 The initial Halo begin ***The rank 0 receive right successful ***** !
 ***The rank 2 initialize success ***** !
 The initial Halo begin ***The rank 2 send left successful ***** !
 ***The rank 1 receive right successful ***** !
 ***The rank 1 send right successful ***** !
 ***The rank 2 receive left successful ***** !
 The initial Halo successful 
! ***The rank 0 send right successful ***** !
 The initial Halo successful 
! *** The rank 0 's 0 interate begin ***** !
 ***The rank 1 receive left successful ***** !
 The initial Halo successful 
! *** The rank 1 's 0 interate begin ***** !
 *** The rank 2 's 0 interate begin ***** !
 *** The rank 0 's 0 interate first calucate successful! ***** !
 *** The rank 1 's 0 interate first calucate successful! ***** !
 *** The rank 2 's 0 interate first calucate successful! ***** !
The 0 block has number: 0.000000 
The 1 block has number: 90.000000 
The 2 block has number: 100.000000 
The 3 block has number: 100.000000 
The 4 block has number: 100.000000 
The 5 block has number: 100.000000 
The 6 block has number: 100.000000 
The 7 block has number: 100.000000 
The 8 block has number: 100.000000 
The 9 block has number: 100.000000 
The 10 block has number: 100.000000 
The 11 block has number: 100.000000 
The 12 block has number: 100.000000 
The 13 block has number: 100.000000 
The 14 block has number: 100.000000 
The 15 block has number: 100.000000 
The 16 block has number: 100.000000 
The 17 block has number: 100.000000 
The 18 block has number: 100.000000 
The 19 block has number: 100.000000 
The 20 block has number: 100.000000 
The 21 block has number: 100.000000 
The 22 block has number: 100.000000 
The 23 block has number: 100.000000 
The 24 block has number: 100.000000 
The 25 block has number: 100.000000 
The 26 block has number: 100.000000 
The 27 block has number: 100.000000 
The 28 block has number: 100.000000 
The 29 block has number: 100.000000 
The 30 block has number: 100.000000 
The 31 block has number: 100.000000 
The 32 block has number: 100.000000 
The 33 block has number: 100.000000 
The 34 block has number: 100.000000 
The 35 block has number: 100.000000 
The 36 block has number: 100.000000 
The 37 block has number: 100.000000 
The 38 block has number: 100.000000 
The 39 block has number: 100.000000 
The 40 block has number: 100.000000 
The 41 block has number: 100.000000 
The 42 block has number: 100.000000 
The 43 block has number: 100.000000 
The 44 block has number: 100.000000 
The 45 block has number: 100.000000 
The 46 block has number: 100.000000 
The 47 block has number: 100.000000 
The 48 block has number: 100.000000 
The 49 block has number: 100.000000 
The 50 block has number: 100.000000 
The 51 block has number: 100.000000 
The 52 block has number: 100.000000 
The 53 block has number: 100.000000 
The 54 block has number: 100.000000 
The 55 block has number: 100.000000 
The 56 block has number: 100.000000 
The 57 block has number: 100.000000 
The 58 block has number: 100.000000 
The 59 block has number: 100.000000 
The 60 block has number: 100.000000 
The 61 block has number: 100.000000 
The 62 block has number: 100.000000 
The 63 block has number: 100.000000 
The 64 block has number: 90.000000 
The 65 block has number: 10.000000 
The 66 block has number: 0.000000 
The 67 block has number: 0.000000 
The 68 block has number: 0.000000 
The 69 block has number: 0.000000 
The 70 block has number: 0.000000 
The 71 block has number: 0.000000 
The 72 block has number: 0.000000 
The 73 block has number: 0.000000 
The 74 block has number: 0.000000 
The 75 block has number: 0.000000 
The 76 block has number: 0.000000 
The 77 block has number: 0.000000 
The 78 block has number: 0.000000 
The 79 block has number: 0.000000 
The 80 block has number: 0.000000 
The 81 block has number: 0.000000 
The 82 block has number: 0.000000 
The 83 block has number: 0.000000 
The 84 block has number: 0.000000 
The 85 block has number: 0.000000 
The 86 block has number: 0.000000 
The 87 block has number: 0.000000 
The 88 block has number: 0.000000 
The 89 block has number: 0.000000 
The 90 block has number: 0.000000 
The 91 block has number: 0.000000 
The 92 block has number: 0.000000 
The 93 block has number: 0.000000 
The 94 block has number: 0.000000 
The 95 block has number: 0.000000 
The 96 block has number: 0.000000 
The 97 block has number: 0.000000 
The 98 block has number: 0.000000 
The 99 block has number: 0.000000 
The 100 block has number: 0.000000 
The 101 block has number: 0.000000 
The 102 block has number: 0.000000 
The 103 block has number: 0.000000 
The 104 block has number: 0.000000 
The 105 block has number: 0.000000 
The 106 block has number: 0.000000 
